id	bloque	titulo	cuerpo	enlace
0.1	INTRODUCCIÓN	PLAN DE RESCATE CIUDADANO: UN PLAN PARA DEVOLVER EL PAÍS A SU GENTE	"Las urgencias de un buen Gobierno deberían ser las mismas que
las de la mayoría social de su país. El próximo 20 de diciembre nos
jugamos la oportunidad histórica de situar esas urgencias ciudadanas en el 
centro de la acción política. El Plan de Rescate Ciudadano
es nuestra hoja de ruta para los primeros cien días de Gobierno,
que en la situación actual solo pueden dedicarse a restaurar la dignidad 
de una población golpeada por una gestión política nefasta, a sacar de la 
precariedad a unas clases populares cada vez más empobrecidas y a devolver 
las instituciones a la gente, que es lo que otorga sentido al Estado de derecho.

Cuando pensamos por primera vez en un Plan de Rescate
Ciudadano analizamos las condiciones bajo las cuales podíamos volver a hablar 
de un Estado de derecho en España. El 15-M nos recordó
que son más los consensos que nos unen que los que nos separan:
nuestros acuerdos sobre lo que tienen que ser los servicios públicos y
los derechos sociales, sobre cómo acabar con la corrupción y el fraude
fiscal, sobre cuáles son las condiciones básicas para garantizar una
vida digna, sobre la necesidad de democratizar nuestras instituciones públicas...

Son acuerdos sólidos y forman parte de un sentido común solidario que se 
puede plasmar en un programa diseñado por etapas, la
primera de las cuales es un plan responsable para los primeros cien
días de gobierno.

Si queremos hablar de un país para su gente tenemos que hablar,
asimismo, de un plan para devolver ese país a su gente. De modo
que todo proyecto de país tiene que ir precedido de un plan de recuperación de 
los mínimos de democracia y bienestar social, políticas
de choque que actúen de manera inmediata frente a la emergencia y
que sienten las bases para un desarrollo legislativo posterior.

Pero, además, todo proyecto con aspiraciones de construir un
país mejor, un país más eficaz y más justo, tiene que asumir que
solo puede existir crecimiento económico y desarrollo social cuando
su población dispone de la capacidad de consumo para reactivar la
economía, cuando se pone freno a la espiral de empobrecimiento y
exclusión. Porque la creación de riqueza y su reparto van indisociablemente ligadas.

La aplicación de las políticas de austeridad y de los recortes a
costa de los derechos sociales, los servicios públicos y la precarización generalizada 
de la sociedad ha provocado que España escalase,en solamente dos años, once puestos 
en el ranking de los países más desiguales de la Unión Europea (UE): 
si en 2013 ocupaba el 15º puesto con mayor desigualdad de ingreso de mercado,
hoy se sitúa en el 4º más desigual de la UE.

Es una cuestión de prioridades y de voluntad política: hay que
orientar las políticas para redistribuir la riqueza y combatir el proceso de concentración 
de dicha riqueza en unas pocas manos, un proceso que ha permitido que el 1 % de la población española 
concentre en la actualidad más riqueza que el 70 % más pobre 2 .

La pobreza en España no es un problema de escasez, sino de distribución de los recursos. 
Es necesario, por tanto, un plan que sea preventivo y proactivo a partes iguales: 
por un lado, un plan preventivo para cortar de raíz el proceso de empobrecimiento y 
desigualdad que afecta cada día a más familias españolas; y, por otro,
un plan proactivo para sentar las bases de un país mejor.

Un plan para rescatar al conjunto de la ciudadanía española significa:

-  Recuperar los recursos públicos expoliados a través del fraude fiscal, la corrupción y 
las deudas que han contraído unos pocos y que pagamos entre todos y todas.
-  Sentar las bases para un nuevo modelo productivo que sea sostenible social, 
económica y ecológicamente, con unas relaciones laborales justas que aseguren las condiciones para
una vida digna.
-  Hacer posible para las familias la conciliación entre vida
familiar y laboral en una sociedad cada vez más compleja y
garantizar el derecho a cuidar en igualdad y a ser cuidado o
cuidada.
-  Rescatar a las mujeres al combatir la discriminación laboral
y adquirir un compromiso firme para terminar con la violencia machista.
-  Rescatar a los mayores generadores de empleo de nuestro
país, autónomos y pymes, gracias a cuotas justas y a un apoyo institucional 
para salir adelante y mantener su actividad económica.
-  Garantizar los mínimos vitales de vivienda, agua y suministros necesarios 
para todos los españoles y españolas condenados a la pobreza por una gestión política nefasta.
-  Rescatar nuestros servicios públicos, los que son de todos
y todas, y restaurar la calidad y la universalidad de nuestro
sistema educativo y de nuestra sanidad.
-  Garantizar unas relaciones internacionales en términos de
solidaridad y de construcción de paz.
-  Profundizar en las instituciones democráticas y en nuestras
herramientas de participación colectiva, así como garantizar
la libertad de expresión y las libertades civiles.

Nuestra propuesta no contempla una ciudadanía pasiva, ausente
e indiferente a su realidad: esta propuesta tiene sentido como autoexigencia, 
como una propuesta que debe ser igualmente observada y vigilada por toda la ciudadanía.
Solo así la gente puede sentirlo como suyo.

El mandato ciudadano está en el origen, el proceso y la finalidad
del propio Plan de Rescate, ya que en su elaboración han participado
cientos de organizaciones de la sociedad civil y de expertas y expertos 
de diversos ámbitos, con quienes hemos trabajado de manera
colaborativa desde las más de veinte áreas de trabajo de Podemos,
con el fin de articular las mejores propuestas.

Hemos abierto, asimismo, canales públicos para la presentación
y la votación de propuestas, con un resultado de participación ciudadana 
sin precedentes: más de 10 000 personas han presentado
ideas y más de 15 000 las han votado.

El resultado de este proceso es un trabajo riguroso, con la mirada
puesta en la mayoría social y en el futuro de un país que anhela dejar
de verse atenazado por la corrupción y los intereses de una minoría
para demostrar la grandeza de una ciudadanía que hace tiempo que
tomó la delantera a sus dirigentes políticos.

Este Plan de Rescate Ciudadano es un plan de futuro para construir un nuevo país, enraizado en el bienestar social, el respeto a los derechos humanos y la profundización de la democracia. Un plan
para construir un país a la altura de su gente."	http://lasonrisadeunpais.es/fb-share/rescate/es/0.1.html
1.1	PLAN DE MODERNIZACIÓN ECONÓMICA Y DESARROLLO SOSTENIBLE	Plan de Bienestar Social y Modernización Económica	"Aprobaremos un Plan de Bienestar Social y Modernización
Económica destinado, por una parte, a políticas sociales que 
refuercen el Estado de bienestar y los servicios públicos relacionados con
la atención a las personas, y, por otra, a inversiones públicas que
impulsen la creación de empleo y una verdadera transformación
de nuestra economía. Este plan estará dotado con un incremento
presupuestario de 25 000 millones de euros anuales cada año de la
legislatura. Con ello, aumentaremos en un punto el porcentaje de
gasto del PIB, y convergeremos con Europa en vez de alejarnos más,
como supondría la reducción en cuatro puntos porcentuales que
propone el Partido Popular."	http://lasonrisadeunpais.es/fb-share/rescate/es/1.1.html
1.2	PLAN DE MODERNIZACIÓN ECONÓMICA Y DESARROLLO SOSTENIBLE	Reforma laboral	"En primer lugar, derogaremos las siguientes reformas laborales:
Real Decreto Ley 10 / 2010, de 16 de junio, de medidas urgentes para
la reforma del mercado laboral, la Ley 35 / 2010, de 17 de septiembre,
de medidas urgentes para la reforma del mercado de trabajo y el
Real Decreto Ley 3 / 2012, de 10 de febrero, de medidas urgentes para
la reforma del mercado laboral. Y, a continuación, impulsaremos
un nuevo modelo de relaciones laborales que tenga como objetivo
impulsar la democratización del empleo en torno a los siguientes
ejes de actuación:

-  Reequilibrio de la negociación colectiva y mejora de los sistemas de 
representación en la empresa.
-  Reducir la precariedad, mejorar las condiciones de trabajo e
impulsar el empleo digno.
-  Impulsar la participación de los trabajadores en la gestión de
la empresa.
-  Eliminar las discriminaciones por razón de género, discapacidad o cualquier otro motivo."	http://lasonrisadeunpais.es/fb-share/rescate/es/1.2.html
1.3	PLAN DE MODERNIZACIÓN ECONÓMICA Y DESARROLLO SOSTENIBLE	Plan Nacional de Ahorro Energético: universalidad, sostenibilidad y empleo	"Pondremos en marcha un Plan Nacional de Ahorro Energético
orientado a impulsar la mejora de la eficiencia energética en los
edificios, pero también en el transporte, la industria y los sistemas
de distribución eléctrica. La columna vertebral de este plan es la
rehabilitación de 200 000 viviendas al año desde el primero, para
abordar el aislamiento térmico, la instalación de sistemas de calefacción y 
agua caliente eficientes y la iluminación de bajo consumo.

Estas reformas producirán un ahorro de hasta el 80 % de la demanda
de energía de las viviendas rehabilitadas, y generarán empleo entre
aquellos que se dedicaban a la construcción y fueron expulsados del
mercado laboral tras el estallido de la burbuja inmobiliaria."	http://lasonrisadeunpais.es/fb-share/rescate/es/1.3.html
1.4	PLAN DE MODERNIZACIÓN ECONÓMICA Y DESARROLLO SOSTENIBLE	La comida no se tira: plan integral contra el despilfarro alimentario	"Cada año, 385 millones de kilos de alimentos acaban triturados en
los vertederos de España. Para evitar este despilfarro alimentario
implementaremos un plan integral que aborde el problema desde
una perspectiva multidisciplinar, y que incluya toda la cadena de
producción desde el campo hasta el momento de ser consumido, en
colaboración con los distintos actores implicados. En este sentido,
estableceremos tres objetivos prioritarios:

1.  Control en origen para reducir los residuos y la producción
desechada por motivos estéticos.
2.  Reutilizar la comida desechada por los supermercados en industrias de abono 
agrícola y alimentación de animales.
3.  Regular los controles sanitarios para que los alimentos desechados por motivos distintos 
a la calidad del producto puedan donarse para consumo humano."	http://lasonrisadeunpais.es/fb-share/rescate/es/1.4.html
1.5	PLAN DE MODERNIZACIÓN ECONÓMICA Y DESARROLLO SOSTENIBLE	Auditoría de costes del sistema eléctrico nacional	"Promoveremos una auditoría de costes de todo el sistema eléctrico
nacional y de los costes asociados a los servicios de transporte y distribución. 
Asimismo, realizaremos una auditoría de la deuda asociada al déficit de tarifa. 
Llevaremos a cabo una auditoría de costes de todo el sistema eléctrico que determine 
los costes reales de producción de la electricidad con cada tecnología, así como los costes
asociados a los servicios de transporte y distribución. Igualmente,
realizaremos una auditoría de la deuda asociada al déficit de tarifa."	http://lasonrisadeunpais.es/fb-share/rescate/es/1.5.html
1.6	PLAN DE MODERNIZACIÓN ECONÓMICA Y DESARROLLO SOSTENIBLE	Compromiso público de no autorizar instalaciones de fractura hidráulica (fracking)	"Adoptaremos el compromiso público de no autorizar instalaciones
de fractura hidráulica (fracking) e implementaremos medidas que
favorezcan el decrecimiento de los sectores altamente contaminantes, 
en el marco de una «transición justa» para los trabajadores
empleados en dichas industrias que garantice su progresiva recolocación, 
en igualdad de condiciones, en nuevos sectores limpios."	http://lasonrisadeunpais.es/fb-share/rescate/es/1.6.html
1.7	PLAN DE MODERNIZACIÓN ECONÓMICA Y DESARROLLO SOSTENIBLE	Sostenibilidad en todas las políticas	"Crearemos una Vicepresidencia de Sostenibilidad que vincule las políticas del Gobierno 
relacionadas con la sostenibilidad con las políticas de economía y empleo. De esta forma, promoveremos un modelo
de desarrollo que tenga en cuenta los límites de nuestro planeta y nos
aseguraremos de que siempre se apliquen los criterios de sostenibilidad 
en las diferentes políticas de desarrollo económico y social de
nuestro país."	http://lasonrisadeunpais.es/fb-share/rescate/es/1.7.html
1.8	PLAN DE MODERNIZACIÓN ECONÓMICA Y DESARROLLO SOSTENIBLE	Derogación de la ley Montoro	"Derogaremos de forma inmediata la ley Montoro (Ley 27 / 2013, de
sostenibilidad y racionalización de la Administración local), porque
pone en peligro las entidades menores y los servicios y bienes comunales, 
al tiempo que limita la capacidad de la red institucional
local para gestionar los problemas comunes de la ciudadanía.

Promoveremos un nuevo marco legal que armonice los tres niveles de gobierno 
(municipal, autonómico y estatal) y amplíe y actualice sus competencias y presupuestos.

Fomentaremos un debate urgente que refuerce el poder local
como el Gobierno de proximidad por y para la ciudadanía."	http://lasonrisadeunpais.es/fb-share/rescate/es/1.8.html
1.9	PLAN DE MODERNIZACIÓN ECONÓMICA Y DESARROLLO SOSTENIBLE	Participación ciudadana y auditoría para la ejecución de grandes infraestructuras	"Realizaremos una auditoría de las grandes infraestructuras para
clarificar la naturaleza de las decisiones de cada construcción y sus
costes reales, a fin de establecer responsabilidades y evitar que se
repitan los casos de aeropuertos fantasma, autopistas de peaje vacías o 
iniciativas como el proyecto Castor de Castellón.

Igualmente, estableceremos mecanismos de transparencia y participación ciudadana 
en las contrataciones de grandes infraestructuras. Estos nuevos métodos de 
decisión incluirán las variables social, ambiental y económica, de forma que 
siempre resulten sostenibles en estos tres ámbitos."	http://lasonrisadeunpais.es/fb-share/rescate/es/1.9.html
2.1	RESCATE FISCAL Y RECUPERACIÓN DE FONDOS PÚBLICOS	Puesta en marcha de una reforma fiscal	"Pondremos en marcha de forma inmediata una reforma fiscal progresiva y una lucha 
decidida contra el fraude fiscal, con el fin de elevar a lo largo de los cuatro años 
de legislatura el porcentaje de ingresos sobre el PIB, al menos entre 30 000 y 40 000 
millones de euros, con lo que acortaremos la diferencia con la media europea."	http://lasonrisadeunpais.es/fb-share/rescate/es/2.1.html
2.2	RESCATE FISCAL Y RECUPERACIÓN DE FONDOS PÚBLICOS	Plan integral de lucha contra el fraude	"Pondremos en marcha el plan integral de lucha contra el fraude,
especialmente en lo referente a:

-  Constitución de una comisión de expertos contra el fraude fiscal
que proponga medidas de contención de la volatilidad fiscal, la
evasión, la erosión de bases y el traslado de beneficios.
-  Aprobación de un paquete de medidas contra los paraísos fiscales en el que se 
aborden los siguientes aspectos: 
medidas para conocer los titulares de las cuentas bancarias en paraísos fiscales, 
medidas sobre transparencia financiera, medidas de supervisión y control, 
y medidas sancionadoras. Estas medidas se desarrollarán con especial atención 
para el caso de los grupos multinacionales.

Eliminación de pantallas tributarias. Se revisará la fiscalidad de las
sicav, las socimi, las sociedades de capital riesgo y las Entidades de
Tenencia de Valores Extranjeros (ETVE) para velar por la inversión
productiva y la equidad fiscal. Se revisará la redacción de los convenios 
con el fin de evitar la doble imposición para incorporar normas
Antielusión."	http://lasonrisadeunpais.es/fb-share/rescate/es/2.2.html
2.3	RESCATE FISCAL Y RECUPERACIÓN DE FONDOS PÚBLICOS	Ampliación a diez años del plazo de prescripción de los delitos fiscales	"Tipificación del delito fiscal a partir de los 50 000 euros defraudados. 
Rebajaremos y homogeneizaremos la cuantía para considerar
objetivamente la comisión de un presunto delito fiscal con las establecidas 
respecto a las defraudaciones a los presupuestos de la
Unión Europea y a la Seguridad Social en 50 000 euros, para lo cual
ampliaremos el plazo de prescripción a diez años y aplicaremos las
penas previstas actualmente para el tipo agravado cuando el importe 
de lo defraudado supere los 120 000 euros."	http://lasonrisadeunpais.es/fb-share/rescate/es/2.3.html
2.4	RESCATE FISCAL Y RECUPERACIÓN DE FONDOS PÚBLICOS	Puesta en marcha de una auditoría de la deuda en sede parlamentaria	"Pondremos en marcha una auditoría de la deuda, y prestaremos un
cuidado especial al auditar la deuda contraída como consecuencia
del rescate financiero de la UE para, con ello, poder arrojar luz sobre
el proceso de crecimiento y recomposición interna de la deuda que
ha experimentado nuestro país en los últimos años.

La posibilidad de esta auditoría está contemplada en la propia legislación europea: 
el Reglamento 472 / 2013 del Parlamento
Europeo y del Consejo, de 21 de mayo de 2013, plantea expresamente que 
«un Estado miembro sometido a un programa de ajuste macroeconómico efectuará una 
auditoría exhaustiva de sus finanzas
públicas a fin, entre otras cosas, de evaluar las razones por las que
se ha incurrido en niveles excesivos de endeudamiento y de detectar
cualquier posible irregularidad»."	http://lasonrisadeunpais.es/fb-share/rescate/es/2.4.html
2.5	RESCATE FISCAL Y RECUPERACIÓN DE FONDOS PÚBLICOS	Reestructuración de la deuda pública y creación del «impuesto de solidaridad» de la banca para pagar el rescate financiero	"Reestructuraremos la deuda pública vinculada a las ayudas públicas
al sector financiero, el memorando de entendimiento y el rescate
de la Unión Europea. En la devolución de los 60 000 millones de euros 
prestados por el Mecanismo Europeo de Estabilidad (MEDE) a
España en 2012 para rescatar al sistema financiero, participarán las
propias instituciones financieras, una vez que se hayan recapitalizado y 
hayan recibido otras ayudas para garantizar su estabilidad.

Estas deben ser las que, en última instancia, salden dicho préstamo
con la Unión Europea, préstamo adelantado hasta el momento por
los contribuyentes españoles.

La reestructuración de esta deuda se centrará no tanto en una reducción de los 
plazos de amortización o de los tipos de interés acordados, sino en una 
redefinición de los pagadores últimos de la factura.

Las entidades financieras soportarán un «impuesto de solidaridad»
transitorio para canalizar la devolución de los fondos prestados."	http://lasonrisadeunpais.es/fb-share/rescate/es/2.5.html
3.1	PLAN 25 DE EMERGENCIA CIUDADANA	Puesta en marcha del Plan de Renta Garantizada	"**a. Renta Garantizada:** Crearemos un programa de renta diferencial 
(complementaria de los ingresos existentes) para todos los hogares con 
ingresos por debajo del umbral de pobreza
monetaria, para lo que aumentaremos la cuantía de la prestación básica por persona equivalente integrada en la unidad
de convivencia. La cuantía inicial se establecerá en 600 euros
mensuales para las unidades de convivencia de un solo miembro, y aumentará progresivamente en función del número de
miembros (35 % adicional de la renta garantizada para el segundo miembro, y 20 % por cada uno de los siguientes) hasta
un máximo de 1290 euros. Este plan integrará todas las prestaciones sociales que se encuentren por debajo de ese umbral.

**b. Renta Complementaria:** Estableceremos un complemento para
trabajadores con baja remuneración para eliminar la discriminación que 
supone la «trampa de la pobreza» y, asimismo, para
garantizar el acceso de estos trabajadores a niveles suficientes
de bienestar. Para aquellos beneficiarios de la Renta Garantizada
que trabajen o encuentren empleo supondría, de hecho, una retirada graduada 
(y no súbita) de la prestación conforme vayan aumentando sus ingresos salariales.

Lo anterior supondrá garantizar unos ingresos mínimos de 900 euros mensuales para estos
trabajadores, que también se incrementarán con el número de
miembros de la unidad de convivencia. Este complemento solo
será efectivo a partir de unos ingresos reconocidos del trabajo por
encima de 250 euros, para evitar posibles situaciones de fraude."	http://lasonrisadeunpais.es/fb-share/rescate/es/3.1.html
3.2	PLAN 25 DE EMERGENCIA CIUDADANA	Salario digno	"Incrementaremos de forma gradual el salario mínimo interprofesional (SMI) 
hasta alcanzar los 800 euros al mes en 14 pagas al final
de los dos primeros años de legislatura, para asegurar posteriormente 
la convergencia con el 60 % del salario medio que establece
la Carta Social Europea. De este modo, al final de la legislatura dicho
salario se situará en un mínimo de 950 euros al mes."	http://lasonrisadeunpais.es/fb-share/rescate/es/3.2.html
3.3	PLAN 25 DE EMERGENCIA CIUDADANA	Vivienda	"1.  Prohibición de los desalojos forzosos sin alternativa habitacional. En ningún caso se podrá realizar el desalojo o desahucio de personas en situación de vulnerabilidad, ya sea por impago de alquiler u ocupación en precario motivada por la falta
de vivienda, sin que la administración competente garantice
un realojo adecuado.
2.  Despenalización del uso de viviendas vacías y abandonadas.
3.  Limitación de la responsabilidad del deudor hipotecario al
bien hipotecado
4.  Derecho a la dación en pago con carácter retroactivo.
5.  Declaración de inembargabilidad e inejecutabilidad de la primera y única vivienda, 
de ocupación permanente. Todo inmueble destinado a ser vivienda única y de ocupación 
permanente se declarará como un bien inembargable e inejecutable,
salvo en caso de renuncia expresa del titular. 
En caso de fallecimiento del titular del inmueble, la inembargabilidad e
inejecutabilidad afectará a los familiares con ocupación permanente en dicho inmueble y que no tengan alternativa
bitacional. Se entenderá por familiares aquellos con ascendencia o descendencia directa del antiguo titular fallecido."	http://lasonrisadeunpais.es/fb-share/rescate/es/3.3.html
3.4	PLAN 25 DE EMERGENCIA CIUDADANA	Proceso simplificado de reestructuración y cancelación de la deuda hipotecaria de los hogares	"Llevaremos a cabo la reestructuración de la deuda hipotecaria de los
hogares, mediante una reducción en el valor nominal de las hipotecas de primeras viviendas 
en el caso de las familias que cumplan
ciertos criterios sociales, como el hecho de que todos sus miembros
estén en paro y no cuenten con ningún otro ingreso o que presentan ingresos inferiores 
a tres veces el Indicador Público de Renta de
Efectos Múltiples (IPREM).

Impulsaremos esta reestructuración con un verdadero régimen
de segunda oportunidad para personas físicas y jurídicas que realmente las
libere de las deudas pasadas una vez que la situación de
quiebra sea efectiva. Para lograrlo, implantaremos un proceso simplificado de reestructuración y cancelación de deudas, como procedimiento sencillo y accesible, que constará de dos fases:

-  Fase de conciliación ante una comisión de endeudamiento
(similar a los servicios de conciliación laboral) para presentar
propuesta a los acreedores
-  Fase vista judicial, en la que el juez acordará un plan de pagos
a partir de la limitación de la deuda hipotecaria al bien hipotecado, 
con opción de quita o dación en pago. Con la quita se
ajustará la deuda al valor del bien hipotecado, mientras que
la dación en pago implicará la adjudicación del inmueble al
acreedor hipotecario a cambio de la cancelación completa de
la deuda.

Se cancelarán las deudas derivadas de los procedimientos de ejecución anteriores. 
Las deudas que podrán incluirse en este procedimiento serán tanto créditos privados como públicos (con la
Seguridad Social y con Hacienda); y este procedimiento será válido
asimismo para autónomos y pequeñas empresas.

A partir de lo anterior se regulará la dación en pago retroactiva,
por la cual se cancelarán las deudas hipotecarias vivas de aquellas
personas que hayan perdido su vivienda ante la imposibilidad de
seguir pagando los préstamos."	http://lasonrisadeunpais.es/fb-share/rescate/es/3.4.html
3.5	PLAN 25 DE EMERGENCIA CIUDADANA	Rescate energético	"Consideraremos el acceso a la energía como un servicio público, independientemente de que sea gestionada por instituciones públicas o privadas, y garantizaremos por ley el acceso a un suministro
mínimo:

1.  No se procederá al corte de suministro de electricidad o gas
cuando se trate de la vivienda habitual del suministrado y cuando el 
impago de la factura sea debido a motivos ajenos a su voluntad y, 
en particular, por pobreza sobrevenida.
2.  Se establecerá un mínimo vital de electricidad y gas mensual
por hogar. Una vez constatada una situación de pobreza, el
pago de ese suministro mínimo vital no podrá suponer más
del 10 % de los ingresos mensuales del hogar. Los servicios
sociales determinarán la cantidad exacta que cada hogar en
situación de pobreza ha de pagar por el suministro mínimo.
3.  El consumidor tendrá derecho a las mismas condiciones de
acceso al suministro durante el periodo de un año, un derecho que se 
podrá ampliar anualmente y de manera indefinida
mientras la situación de pobreza persista.
4.  Las compañías suministradoras no podrán repercutir la correspondiente 
caída de sus ingresos al resto de consumidores o exigírsela al Estado.
5.  Derogaremos el Real Decreto 900 / 2015, de 9 de octubre, sobre 
autoconsumo eléctrico y aprobaremos una normativa que
permita su desarrollo, con las siguientes características básicas:

La energía autoconsumida instantáneamente queda libre de cualquier tipo de imposición.

La energía vertida al sistema eléctrico será justamente retribuida
por parte de la empresa comercializadora (mediante la cancelación
de la cantidad de kilovatio hora consumida de la red o por medio de
un saldo económico)."	http://lasonrisadeunpais.es/fb-share/rescate/es/3.5.html
3.6	PLAN 25 DE EMERGENCIA CIUDADANA	El agua: un derecho humano	"Aplicaremos distintas medidas para la detección y erradicación de
la pobreza hídrica y reconoceremos el agua como un derecho humano. 
Al ser el agua un derecho, garantizaremos una dotación mínima
para cada ciudadana y ciudadano, de modo que se cubran sus necesidades básicas.

Revisaremos los proyectos de construcción de las grandes infraestructuras 
hidráulicas (presas y trasvases) y desarrollaremos
unos sistemas alternativos de abastecimiento para los momentos
de escasez. En las cuencas beneficiarias de esos trasvases, 
la gestión de la demanda agraria, urbana e industrial, y la optimización de
los recursos no convencionales (reutilización de aguas residuales y
desalación marina) constituyen piezas clave en esa transición hacia
horizontes más sostenibles.

Pondremos en marcha un ambicioso programa de inversiones
públicas con el fin de dotar a todas las poblaciones de sistemas de
tratamiento de aguas residuales, y de este modo cumpliremos las
obligaciones de la Directiva 91 / 271 de Aguas Residuales y evitaremos 
las sanciones de la Unión Europea derivadas de la dejación de
funciones de los gobiernos anteriores."	http://lasonrisadeunpais.es/fb-share/rescate/es/3.6.html
3.7	PLAN 25 DE EMERGENCIA CIUDADANA	Un centro de servicios sociales por cada veinte mil habitantes	"Garantizaremos la prestación de servicios sociales públicos de
proximidad para toda la ciudadanía. Cualquier ciudadano tendrá
acceso universal y gratuito a un centro de servicios sociales compuesto 
por un trabajador o una trabajadora social, un educador o
una educadora social y un psicólogo o una psicóloga. Promoveremos
la gestión municipal de los equipos de servicios sociales."	http://lasonrisadeunpais.es/fb-share/rescate/es/3.7.html
4.1	PLAN DE RESCATE A AUTÓNOMOS Y PYMES	Cuotas justas para autónomos	"Estableceremos cuotas a la Seguridad Social porcentuales y progresivas 
en función del rendimiento neto para los autónomos
que facturen por encima del salario mínimo y un alta gratuita
para aquellos que lo hagan por debajo del salario mínimo interprofesional.
Estudiaremos la equiparación de las prestaciones del
Régimen Especial de Trabajadores Autónomos (RETA) al Régimen
General de la Seguridad Social. Posibilitaremos el pago trimestral,
en lugar de mensual, de las cotizaciones y solo desde el inicio de
la actividad; e informatizaremos y simplificaremos los trámites.
Analizaremos, igualmente, la posibilidad de desarrollar un régimen de 
cotizaciones a tiempo parcial, de manera que se pueda estar empleado por 
cuenta propia a media jornada."	http://lasonrisadeunpais.es/fb-share/rescate/es/4.1.html
4.2	PLAN DE RESCATE A AUTÓNOMOS Y PYMES	Cero morosidad de las administraciones y grandes empresas con autónomos y pymes	"Interpondremos sanciones reales y efectivas a quienes incumplan
la Ley de Morosidad, que fija en treinta días el plazo máximo para
que las administraciones paguen a sus proveedores y, en el caso del
sector privado, un plazo máximo de sesenta días. En las licitaciones
públicas será necesario justificar el cumplimiento de estos pagos
con las empresas subcontratadas."	http://lasonrisadeunpais.es/fb-share/rescate/es/4.2.html
4.3	PLAN DE RESCATE A AUTÓNOMOS Y PYMES	Autónomo de responsabilidad limitada e inclusión de los autónomos y las pequeñas empresas en el proceso simplificado de reestructuración y cancelación de deudas	"Estudiaremos el desarrollo de la figura del autónomo de responsabilidad 
limitada, de modo que todos los autónomos respondan a las
posibles deudas únicamente con los bienes profesionales que ellos
decidan asociar a su actividad y no con todo su patrimonio (como
ocurre ahora).

Asimismo, se incluirá a los autónomos y las pequeñas empresas
en el procedimiento simplificado de reestructuración y cancelación
de deudas."	http://lasonrisadeunpais.es/fb-share/rescate/es/4.3.html
